schemaBuilder.createTable('_tblChart').
    addColumn('id', lf.Type.INTEGER).
    addColumn('Population', lf.Type.INTEGER).
    addColumn('Area', lf.Type.STRING).
    addColumn('Capital', lf.Type.STRING).
    addColumn('CapProv', lf.Type.STRING).
schemaBuilder.createTable('tblBinary').
    addColumn('id', lf.Type.INTEGER).
    addColumn('FileName', lf.Type.STRING).
    addColumn('binary', lf.Type.ARRAY_BUFFER).
schemaBuilder.createTable('tblDummy0').
    addColumn('Num', lf.Type.INTEGER).
schemaBuilder.createTable('tblDummy1').
    addColumn('Num', lf.Type.INTEGER).
schemaBuilder.createTable('tblDummy2').
    addColumn('Num', lf.Type.INTEGER).
schemaBuilder.createTable('tblDummy3').
    addColumn('eventId', lf.Type.INTEGER).
    addColumn('eventPerson', lf.Type.INTEGER).
    addColumn('eventPosition', lf.Type.INTEGER).
    addColumn('Multi', lf.Type.STRING).
    addColumn('Field', lf.Type.STRING).
    addColumn('String', lf.Type.STRING).
    addColumn('Indexer', lf.Type.STRING).
    addColumn('id', lf.Type.INTEGER).
    addColumn('Personal_ID', lf.Type.STRING).
    addColumn('Stately_ID', lf.Type.STRING).
    addColumn('LastName', lf.Type.STRING).
    addColumn('FirstName', lf.Type.STRING).
    addColumn('MiddleName', lf.Type.STRING).
    addColumn('Address1', lf.Type.STRING).
    addColumn('Address2', lf.Type.STRING).
    addColumn('City', lf.Type.STRING).
    addColumn('State', lf.Type.STRING).
    addColumn('ZIP', lf.Type.STRING).
    addColumn('HomePhone', lf.Type.STRING).
    addColumn('Ethnicity', lf.Type.STRING).
    addColumn('activity', lf.Type.STRING).
    addColumn('student', lf.Type.STRING).
    addColumn('date', lf.Type.DATE_TIME).
schemaBuilder.createTable('USysRibbons').
    addColumn('id', lf.Type.INTEGER).
    addColumn('RibbonName', lf.Type.STRING).
    addColumn('RibbonXML', lf.Type.STRING).
